class,TFRC,CD26,MIG6,GAPDH,INPP4B,FOXM1,NF2,ACVRL1,IGFBP2,X4EBP1
1,-0.56995,0.061089,-0.016057,-3.9351,-0.3148,-0.22015,-0.39952,0.14578,-0.47945,0.74123
1,-1.1549,0.17612,0.71603,-1.32,1.4567,-0.96107,0.44212,-0.1272,1.4349,-0.069574
1,-1.3962,-0.062116,0.5488,-1.8138,0.91732,0.16204,0.27269,-0.10357,-1.3347,0.18692
1,-0.02692,-0.03001,0.11425,-2.4262,0.49579,-0.065055,0.5743,-0.17611,0.42563,-0.61891
1,-0.3359,0.69174,0.19018,-1.4409,0.34542,-0.29838,0.11398,0.25278,-1.0819,-0.65859
1,0.1722,0.54125,0.80635,-0.97542,3.2097,0.030616,1.5007,-0.27943,-1.1512,0.23202
1,-0.4744,0.46499,0.012095,-1.4336,0.75462,-0.47599,-0.20263,-0.28662,-0.33019,-0.57916
1,-0.89575,0.99002,0.19449,-2.9725,-0.25464,-0.74513,-0.24733,-0.0085902,-0.80559,-0.22308
1,0.066283,-0.40412,0.79485,-3.3644,-0.005916,-0.26233,0.33173,-0.24511,-0.225,-0.080657
1,-0.23399,-0.069347,0.25473,-1.7297,0.20777,-0.38709,0.22831,-0.057317,0.53228,-0.32165
1,-0.38486,0.535,0.25275,-1.1821,-0.48013,-0.54185,-0.29639,-0.015047,-1.074,-0.46276
1,-0.32933,-0.06775,0.58712,-1.4953,1.6641,-0.69558,-0.065083,-0.066039,0.36735,-0.26802
1,-0.23818,0.092775,0.074016,-2.8971,0.8142,-0.55004,-0.031412,-0.15836,-0.25145,-0.43827
1,-0.36083,0.028635,0.5486,0.24391,2.2331,-0.90198,0.74672,-0.18711,-0.91783,-0.1526
1,-0.73041,-0.15959,0.020206,-2.6477,0.74153,-0.42587,-0.30893,-0.25567,1.9912,-0.1477
1,-0.47789,-0.071217,0.10441,-2.9571,1.2074,-0.5822,-0.41737,-0.11373,-0.81435,-0.3882
1,1.3579,0.073783,0.1282,-1.0119,2.6907,-0.29656,0.84417,-0.39148,-1.5169,0.9881
1,-1.1987,0.2238,-0.052732,-2.1665,-0.12509,-0.81418,-0.15522,-0.068123,0.13641,-0.55643
1,-0.75195,0.2933,1.5758,-2.5462,-0.086878,-0.4982,1.0384,-0.18241,-1.0553,-0.21767
1,-0.97577,-0.28265,-0.036144,-3.764,2.3645,-1.1813,0.11635,-0.11033,-0.95932,-0.85354
1,-0.65099,-0.07789,0.15018,-2.8488,0.58819,-0.66883,-0.19536,-0.18477,-0.3228,-0.13758
1,-0.33757,-0.14695,-0.032543,-5.1709,-0.095127,-0.18272,-0.1917,-0.11093,0.11326,0.50786
1,-0.14304,-0.30099,0.25916,-1.7234,-0.33051,0.40807,-0.20024,-0.11485,-0.47764,-0.383
1,-0.041391,-0.19017,-0.10448,-3.1565,1.7755,-0.55828,-0.72269,-0.17081,-0.62126,-0.0019911
1,-0.061722,0.63584,0.30681,-2.117,0.40095,-0.21526,0.80862,-0.14789,-0.21899,-0.32652
1,0.18698,-0.21834,0.18829,-3.8804,0.39252,-0.55,-0.46205,0.026933,-1.0196,-0.58967
1,-1.5192,-0.24401,-0.12963,-3.0715,2.4851,-1.1088,0.040107,0.02388,-0.87663,-0.50873
1,-0.050136,-0.031669,0.54877,-1.3975,1.213,-0.11696,0.050758,-0.22273,-0.17817,0.068767
1,-0.53036,0.0078018,0.44504,-3.3638,2.5847,-0.58424,0.10849,-0.25203,-0.45798,-0.065064
1,-0.63294,-0.2607,0.015935,-1.9308,0.39425,-0.62819,0.52819,-0.077384,-0.85191,-0.27127
1,-1.1557,0.31718,0.02717,-1.4045,0.24444,-0.2773,-0.7518,-0.043592,0.45553,0.81946
1,-1.5262,0.052502,0.090403,-3.8087,-0.52162,-0.37418,-0.96372,0.12224,0.22073,0.071928
1,-1.1172,-0.27408,-0.13747,-3.061,-0.20812,-0.46891,0.087636,-0.012408,0.76806,0.19849
1,-0.4109,-0.024915,0.21503,-2.5449,1.233,-0.32662,-0.29967,-0.018159,-0.54653,0.12544
1,-0.25975,-0.081539,-0.020801,-4.2549,0.47209,-0.58898,-1.0723,-0.14331,-1.4851,0.62318
1,-0.65803,-0.12036,0.039822,-3.17,0.42096,-0.3713,-0.31941,-0.10558,-0.53585,-1.2162
1,-0.070748,0.084268,0.46144,-3.4955,0.28832,-0.22085,0.17345,-0.22118,-1.0481,-0.31469
1,-1.2671,-0.16385,0.13498,-2.1881,1.0705,-0.049985,-0.078935,-0.17834,0.928,-0.26316
1,-0.71606,0.056531,-0.022689,-3.793,0.047525,-0.68657,-0.2369,-0.15651,0.20769,-0.4722
1,-0.72305,1.229,0.92602,-1.3292,1.6038,-0.25752,-0.24617,-0.15605,-1.1635,-0.053819
1,-1.4291,-0.026511,0.047797,-4.8562,0.15379,-0.81797,-0.308,-0.078416,-0.3112,-0.84008
1,1.0879,-0.12588,0.33047,-2.3553,1.3884,-0.64447,0.056438,-0.15455,-0.19728,0.24344
1,-0.59333,-0.15258,0.07437,-3.4712,0.43285,-0.58137,-0.15319,-0.18449,1.9492,-0.61865
1,-0.3114,0.059774,0.15909,-2.5136,-0.30586,-0.19279,0.50946,0.011918,-1.076,-0.35787
1,-0.8899,-0.4158,0.13556,-2.8907,0.16385,-0.49159,0.058986,-0.26662,-0.95639,-0.47788
1,-0.61889,0.3919,0.2091,-2.0875,0.19388,-0.89768,-0.035427,-0.11427,-0.66387,-0.55744
1,-0.0023392,-0.0034044,0.57207,-3.3588,1.1936,-0.36513,-0.49489,-0.091943,-0.69807,0.043963
1,0.1871,0.23931,0.63073,-0.16001,1.3358,-0.33993,0.42134,-0.12016,-1.7888,0.37838
1,-0.56281,-0.007563,0.53466,-2.8189,3.1997,-0.86537,0.70047,-0.23029,-0.46773,-0.39264
1,-1.1096,-0.0038784,-0.045663,-4.3926,-0.26348,-0.5514,-0.42532,0.0090162,0.92289,-0.33423
1,1.0416,-0.42868,-0.083754,0.24694,1.3475,0.17568,-0.089484,-0.24992,-0.35978,0.33469
1,-0.45151,-0.1842,-0.065833,-1.5726,0.36815,-0.73422,0.095064,-0.094947,1.9213,-0.46865
1,-0.81518,0.093105,-0.11227,-3.7654,0.1989,-0.40994,-0.51689,-0.15905,0.96302,-0.8021
1,-1.1249,-0.25121,0.14979,-3.4002,-0.48416,-0.89389,-0.34382,-0.20749,-0.043086,-0.19649
1,-0.51693,-0.43822,0.041791,-0.98782,1.1267,-0.17497,-0.24083,-0.21336,1.4038,-0.1908
1,-0.47348,-0.22056,-0.034605,-3.1168,0.27983,-0.43787,-0.10599,-0.065239,-0.15651,-1.1042
1,-0.83043,-0.30009,-0.012873,-2.5064,0.918,-0.68443,-0.048743,-0.22128,0.17124,-0.25533
1,-0.2731,-0.17092,1.2508,-1.7129,-0.12406,0.14616,-0.42172,-0.23141,0.92016,-0.32424
1,0.4139,-0.28012,-0.083301,-2.1104,2.6767,-0.52176,0.0028227,-0.0050934,0.023613,-0.55091
1,-0.34045,-0.15341,0.074159,-1.3755,-0.41895,-0.49351,-0.39389,-0.18488,2.1323,-0.40257
1,-1.0854,-0.19785,0.17782,-4.6103,-0.43478,-0.4959,-0.38274,0.029199,-0.98462,-0.21819
1,-0.47562,0.3895,0.13125,-2.5561,0.47909,-0.43928,-0.053888,0.027883,-0.76197,-0.4809
1,-1.808,0.51337,-0.0054322,-4.2975,-0.042793,-0.8208,-0.26367,-0.21732,-0.61083,-0.59134
1,-0.7347,0.66181,0.5027,-2.4762,-0.020165,-0.39465,0.62106,-0.1606,0.16849,-0.72523
1,-0.15713,-0.060554,-0.052539,-1.9069,0.67673,-1.0098,0.0040737,-0.2549,-1.087,-0.4279
1,-0.41267,-0.1601,0.037379,-1.0302,1.4321,0.2966,0.37135,-0.29172,-1.4671,0.038587
1,-0.19963,-0.038266,-0.13932,-3.2467,1.2404,-0.076427,-0.089744,0.046993,-0.52987,-0.45861
1,-0.70081,0.54606,0.15676,-1.923,0.63885,-0.5772,0.13069,0.12254,-0.47879,-0.70024
1,0.053992,-0.20515,0.29334,-1.5357,0.049672,-0.33839,0.12244,-0.050434,0.42197,-0.17918
1,0.80506,0.063087,0.10733,-0.93914,-0.52072,-0.13635,-0.85517,-0.071894,-0.60289,0.92095
1,-0.98932,-0.01755,-0.07713,-2.7361,0.53276,-0.64061,0.20936,-0.41329,0.56582,-0.73915
1,-1.5964,0.31415,0.072765,-2.735,-0.39599,-1.0772,0.0072974,-0.056274,-0.2533,-0.91201
1,-1.0888,-0.06546,0.28653,-4.3925,-0.13481,-0.048021,-0.66961,0.095546,1.5897,1.3703
1,-0.41969,0.26291,0.15121,-3.4643,-0.1786,-0.71643,-0.38052,-0.095261,-0.88635,-0.51675
1,-0.2906,-0.056949,-0.0068579,-4.4498,-0.14743,-0.76703,-0.022844,-0.17616,-0.72168,-0.98771
1,-0.78827,0.014672,0.03336,-1.5794,0.61493,-0.033986,-0.29576,-0.1257,0.51073,0.062039
1,-0.29741,-0.1292,-0.0091149,-3.423,0.43683,-0.71297,0.23424,-0.054873,-0.75553,-0.67233
1,-0.45394,0.064024,0.1852,-1.9628,0.15138,-0.52786,-0.17582,-0.060591,-0.9995,-0.29851
1,-0.20719,-0.033968,0.19666,-2.533,1.035,-0.57722,-0.090239,-0.21774,1.5599,-0.56839
1,-0.38851,-0.14947,0.074469,-2.3922,1.9749,-0.21777,-0.35224,-0.039814,0.59397,0.08325
1,-1.0166,0.41882,-0.1514,-3.139,-0.26437,-0.87173,-0.21616,-0.11027,1.0583,-0.86385
1,0.31546,-0.14121,0.094883,-0.81984,2.5473,-0.50685,0.033801,-0.21196,-1.0773,0.60342
1,-1.2068,0.36475,0.047183,-1.2413,0.61,-0.91396,0.12421,-0.13213,0.80231,-0.37211
1,-0.02729,0.62265,0.95946,-2.7981,1.1364,-0.077997,-0.14169,-0.26998,-1.1463,-0.023647
1,-0.14402,-0.61487,-0.09621,-3.9608,1.2057,0.091829,-0.17913,0.041119,0.42684,1.3549
1,-0.14349,0.014828,-0.025337,-2.7789,0.55317,-0.3802,-0.032483,0.03987,-0.33895,-0.60447
1,-0.54105,-0.1093,0.28351,-2.0609,2.1659,-0.4898,-0.19866,-0.084118,-0.11886,-0.10983
1,-0.52481,-0.075124,-0.01444,-3.4453,0.67637,-0.97213,0.099006,-0.1958,-1.0108,-0.75056
1,-0.59772,-0.202,0.29786,-1.6895,0.89765,-0.3203,-0.26731,-0.13233,1.648,-0.36057
1,-0.35161,-0.19807,0.3735,0.075111,2.2326,-0.86072,0.026808,-0.25522,1.0472,-0.63832
1,-0.12858,-0.19709,0.086591,-2.3571,-0.29158,-0.27328,0.45095,-0.11767,-1.1179,-0.56213
1,0.18568,-0.39925,-0.14211,-3.6565,-0.40226,-0.37658,-0.23205,-0.35644,-0.91363,-0.13093
1,-0.3838,0.49623,0.12598,-2.7918,0.33912,-0.14727,-0.33386,0.0039295,-0.41806,-0.062678
1,-0.51505,0.1255,-0.12662,-2.9129,0.86849,-0.53367,-0.14369,-0.16544,-0.86424,0.11782
1,-0.84255,0.097364,-0.00043273,-2.6186,1.1527,-0.43143,-0.46612,-0.088617,-0.91595,-0.40648
1,-0.87679,-0.36561,-0.037206,-3.0857,1.5228,-0.81365,0.63127,-0.14688,0.309,-0.072973
1,0.63101,-0.069319,-0.11407,-4.9143,0.028439,-0.23747,-0.2586,-0.13226,-0.42272,-0.55785
1,-0.047654,0.071083,0.85124,-0.663,0.59079,0.16441,-0.41248,-0.21785,-1.0261,0.090645
1,0.24655,0.43404,0.81321,-1.631,1.3036,-0.28307,0.056247,-0.23403,-0.98967,0.24273
1,2.0988,-0.24058,0.32091,-2.2141,-0.70354,0.67878,-0.0045481,-0.10634,-0.089699,0.39674
1,-0.69911,0.097364,0.23235,-2.2842,-1.0671,-0.72677,-0.037366,-0.2271,-0.10713,-0.11839
1,-0.76226,-0.11766,-0.3034,-2.6661,-0.12824,-0.73449,0.26301,-0.21343,0.45304,-0.17365
1,-0.52035,0.21154,0.17442,-2.3332,0.75136,-0.57422,-0.2704,-0.32288,-0.68094,-0.20716
1,-1.2299,0.86412,0.13175,-2.9301,-0.51965,-0.79316,-0.18684,-0.047549,-0.46555,-1.3551
1,-0.51913,0.13506,0.26235,-2.1487,1.1746,-0.67216,0.18028,-0.13882,-1.0517,-0.32346
1,-0.53225,0.093058,0.049448,-3.1122,2.0004,-0.96605,-0.70989,0.014581,-1.2857,-0.15503
1,-0.63936,-0.26333,0.38046,-1.5662,0.53127,-0.39976,-0.20547,-0.051764,-0.58494,-0.12063
1,-0.54163,0.48213,0.0466,-3.9017,0.23688,-0.63966,-0.37288,0.018731,-0.96738,-0.52045
1,-0.32181,-0.058629,0.14029,-2.3996,1.3024,-0.98825,-0.29428,-0.12439,-1.0144,-0.12591
1,-0.48577,0.57028,0.32176,-2.5752,0.47484,-0.76492,0.02378,-0.20374,-0.56805,-0.44353
1,-0.2021,-0.085211,-0.012709,-1.5222,-0.065897,-0.5278,0.20071,-0.19363,-0.63307,-0.33071
1,0.13803,0.1048,0.7065,-2.6835,1.3245,-0.68146,-0.069495,-0.11569,-1.1774,-0.5692
1,-0.75382,0.13851,0.13238,-3.4975,0.88272,-0.45551,-0.31998,-0.12086,-1.0145,-0.25723
1,-0.19151,-0.17621,0.15657,-1.6845,0.085542,-0.15743,-0.36464,-0.097974,-0.46521,-0.094098
1,-0.54353,-0.0017583,0.26324,-1.4861,-0.28199,-0.92109,-0.19418,-0.12864,1.6804,-0.95875
1,-0.66834,-0.13756,0.023229,-3.7528,0.27064,0.0096428,-0.052846,-0.11799,0.3389,-1.0002
1,-0.51548,-0.17732,-0.074673,-2.6605,0.78525,-0.83603,-0.25002,-0.15644,-0.53708,-0.038637
1,1.4248,-0.18001,0.14518,-1.0696,-0.56616,0.19224,-0.44605,-0.17573,2.4198,1.9068
1,-0.026775,-0.46308,-0.18118,-3.5204,-0.025811,-0.16084,-0.3219,-0.20256,1.9113,-0.16854
1,-0.62304,0.51999,0.25975,-3.5592,1.715,-0.38618,-0.12176,-0.14915,-1.0745,-0.035272
1,-0.40288,-0.10136,0.11318,-3.0525,1.3106,-0.60127,-0.44877,-0.22084,-0.40927,-0.55515
1,-0.26823,-0.10077,0.33848,-1.7705,2.2581,-0.39579,-0.27353,-0.04691,-1.0404,-0.35758
1,-0.15335,-0.34333,0.38689,-2.6101,-0.48831,-0.29978,0.30443,-0.031035,-0.69619,-0.34065
1,-0.37152,0.036242,0.42518,-4.3096,0.77732,-0.10815,1.279,0.058708,-0.98408,1.0151
1,-1.4244,-0.16964,0.16574,-4.5105,-0.29319,-0.032014,-0.89146,-0.09712,0.64032,1.1465
1,-0.51645,-0.25915,0.27318,-2.6313,0.71298,-0.53221,-0.26586,0.0058876,-0.56097,-0.30522
1,-0.61257,-0.10915,-0.022586,-3.1988,1.3411,0.27173,-0.80605,-0.12845,-0.19643,-0.48067
1,0.74608,0.069332,-0.20712,-4.259,-0.34106,-0.33987,-0.084706,-0.051277,0.67425,0.68661
1,-1.6092,-0.032563,0.17728,-1.923,0.3479,-0.88492,-0.48478,-0.088576,1.8353,-0.50888
1,-0.57677,0.93615,0.24573,-1.1029,0.44858,-0.5686,-0.23904,-0.064186,2.5718,1.0059
1,-0.24482,-0.41801,-0.0088505,-2.5237,1.3639,-0.017943,-0.12085,-0.18957,3.536,0.36883
1,0.29171,-0.36288,-0.016329,-1.9393,-0.13465,0.36557,-0.10996,-0.15164,-1.1008,-0.41897
1,-0.30643,-0.29117,0.38925,-0.88633,0.23348,0.32468,-0.4698,-0.15287,1.2288,0.15359
1,-1.4124,-0.10048,-0.12012,-3.682,0.11225,-0.97328,0.11768,0.0032195,-0.39655,-0.44472
1,0.77445,0.32062,0.66787,-2.3627,0.19638,-0.27459,-0.66666,-0.065307,-0.88829,0.38541
1,2.6675,-0.10004,0.13023,-2.2591,-0.40297,0.6702,-0.37174,-0.24495,-0.022311,-0.028512
1,0.52282,0.23669,0.30286,-1.274,0.25419,0.29981,-0.7345,-0.28052,0.048645,-0.016411
1,-1.0934,0.10762,0.062592,-2.7223,-0.23968,-1.0532,0.24384,0.085241,-0.61147,-0.5628
1,-0.48284,0.078287,0.88705,-2.7131,0.93685,-0.22893,0.561,-0.1351,-0.82227,-0.40281
1,0.49368,-0.35034,-0.030764,-1.9883,1.7994,0.044945,-0.56095,-0.30334,2.7427,0.15918
1,-0.52788,0.12012,1.1548,-2.482,-0.56171,-0.45137,-0.34664,-0.12356,0.27976,0.47039
1,-0.96164,0.14362,-0.087647,-1.5356,-0.35374,-0.82352,0.49536,-0.040995,-0.089604,-0.67257
1,0.17658,-0.21634,0.78884,-0.40877,0.6745,0.78484,0.070815,-0.28864,-0.27063,-0.087131
1,-1.3409,0.55397,-0.034177,-2.6395,0.029845,-0.79944,-0.012299,-0.15081,-0.76516,-0.76639
1,-1.7371,-0.33035,-0.086842,-2.1888,0.51549,-0.28829,-0.1989,-0.25242,0.78183,0.26984
1,0.17289,-0.36021,0.27607,-0.030625,1.3193,-0.098937,-0.16939,-0.1439,-1.3464,0.22911
1,-0.044119,-0.16408,0.30639,-0.77037,0.84449,0.25973,-0.25841,-0.16367,-1.4393,-0.19481
1,-0.76205,0.1309,1.4337,-1.0597,2.2521,0.29775,-0.976,-0.21802,-1.2646,0.53356
1,-1.1746,-0.36363,0.078492,-3.4401,0.89687,-0.78623,-0.027758,-0.15075,-0.5618,-0.49486
1,-0.81666,-0.1224,0.078048,-3.2917,0.76608,-0.062801,-0.8897,-0.26123,1.3834,-0.39711
1,-0.040313,-0.075431,0.47434,-3.305,0.70262,0.071387,0.31742,-0.18157,0.85681,0.1955
1,-0.11865,-0.10164,0.079957,-1.5092,1.836,-0.56998,-0.028917,-0.11167,1.5661,-0.61723
1,-0.38494,-0.22591,0.48056,-2.5386,0.64958,0.0038085,-0.4116,-0.21648,0.53804,0.13892
1,-0.20852,0.057612,-0.019009,-3.2862,1.2212,-0.032067,0.068704,-0.21885,0.48466,-0.46632
1,-1.6019,0.61813,0.23851,-2.1947,-0.028092,-1.0187,0.059859,0.1517,-0.94654,-0.5122
1,-1.3634,0.17221,0.11142,-2.9036,0.33936,-0.14499,-0.66328,-0.15641,0.51655,-0.25612
1,-0.34224,0.18725,0.29911,-0.87905,0.078447,-0.59211,0.53565,-0.13637,-0.34669,-0.22829
1,-0.65811,-0.17291,-0.05834,-3.0351,-0.27094,-0.66486,-0.14049,-0.0049021,0.32777,-0.16861
1,-0.017942,-0.26816,-0.018777,-1.8409,0.077514,-0.48534,0.47261,-0.25719,-1.0148,-0.4354
1,0.32517,1.0317,0.51217,-0.85669,1.6432,-0.44142,-0.44685,-0.20244,1.3432,0.058231
1,-0.34029,-0.059863,0.36673,-1.5463,1.5357,-0.65993,-0.28903,-0.16143,-0.056113,-0.19586
1,-0.85891,-0.29147,0.1053,-3.9313,1.4437,-0.65004,-0.60439,-0.12679,1.6919,-0.56215
1,-0.81714,-0.29194,0.58154,-4.0204,1.1414,0.041939,-0.65976,-0.037415,0.56654,-0.68076
1,-0.0020047,-0.50097,0.87575,-1.3069,0.5344,-0.24908,0.046025,-0.30301,1.5335,-0.20544
1,-0.85246,0.31852,0.16894,-2.3263,0.68285,-0.42458,0.0037738,-0.076203,1.2446,-0.67174
1,0.62992,-0.35112,0.57931,-1.6656,0.65695,-0.24186,-0.20496,-0.20426,-0.94396,-0.36197
1,-1.8481,-0.26579,0.13825,-3.1486,0.17752,-0.73652,-0.1582,0.0087196,0.26962,-0.68793
1,-0.17365,-0.15429,-0.10676,-2.0272,0.46425,-0.64038,0.30283,-0.15623,-0.17111,-0.51839
1,0.91677,-0.27352,0.071076,-2.2483,0.78182,0.01255,-0.36509,-0.0387,-0.96973,0.36009
