class,TFRC,CD26,MIG6,GAPDH,INPP4B,FOXM1,NF2,ACVRL1,IGFBP2,X4EBP1
1,-0.33747,-0.070892,0.09436,-1.578,0.003062,-0.54869,0.077182,-0.21664,-0.25689,-0.16156
1,-0.67832,0.095735,0.31565,-1.259,1.3055,-0.60567,0.16851,-0.22486,-0.74674,-0.4803
1,-0.63416,0.39826,-0.12817,-2.7737,1.4109,-1.3275,0.48591,-0.26543,-0.50484,-0.68743
1,-0.74569,-0.15689,0.16658,-2.2639,0.84831,-0.56077,0.15888,-0.15254,-0.33195,-0.41009
1,-0.68882,0.35078,0.2979,-1.9458,0.98901,-0.51444,-0.073158,-0.075151,-0.71168,0.093105
1,1.7026,-0.31599,0.12654,-0.016463,-0.46748,-0.56129,-0.2942,-0.11737,0.10954,0.57476
1,-0.58316,0.0018823,0.52949,-0.43127,1.2018,-0.74916,-1.4952,-0.30369,-1.2326,-0.69407
1,-0.9697,-0.054485,0.20918,-2.8868,-0.080924,-0.88345,-0.030849,-0.042988,0.20809,-0.61166
1,-1.0184,0.75918,0.068679,-3.0092,-0.4816,-0.79892,0.33756,-0.020803,-0.95323,-0.5719
1,-1.2428,0.25366,-0.004063,-2.3358,0.25033,-0.67362,0.0021332,-0.13432,-0.30008,-0.15249
1,2.3123,-0.2861,-0.020208,-3.1612,-0.43455,-0.21171,0.20352,0.29984,1.1508,-0.053378
1,-0.5176,-0.1852,0.3017,-1.5026,2.4682,-0.37374,-0.099727,-0.02649,1.2447,-0.57647
1,-0.75098,-0.11221,0.32538,-3.065,-0.3251,-0.75113,-0.66082,-0.31201,-0.84289,-0.13111
1,-0.79914,-0.10186,-0.057187,-2.5473,0.83022,-0.65731,-0.032613,-0.056651,-0.85783,-0.28681
1,-0.70682,-0.10764,0.063616,-0.48167,1.3936,-0.51697,0.045025,-0.28361,2.4531,-0.10887
1,-0.90371,0.14416,0.011569,-2.9887,0.85913,-0.76418,-0.29575,-0.24693,-0.10064,-0.83746
1,0.29787,-0.35163,-0.12469,-1.2665,-0.41369,-0.00044644,-0.79311,-0.20804,0.62721,0.29742
1,0.29588,0.73058,-0.021776,-4.8078,-0.36671,-0.22221,-0.66733,0.0039849,-0.42466,0.59042
1,-0.13431,-0.25808,0.028608,-2.7687,0.37147,0.33929,-0.19327,-0.37078,-0.37227,-0.25591
1,-0.63119,0.56514,0.19201,-1.9938,2.6283,-0.69626,-0.80327,-0.25419,-0.36125,-0.61142
1,-1.617,0.50237,0.18619,-2.4189,-0.14532,-0.91895,0.26107,-0.26575,-1.0378,-0.57133
1,-0.6642,-0.10187,0.037551,-2.5951,1.1856,-0.31211,-0.025571,-0.24805,-0.79608,-0.24546
1,0.39651,0.13225,-0.0016089,-2.3634,0.60883,9.05E-05,0.36892,-0.31081,0.070488,-0.34648
1,-0.3464,0.14746,0.19673,-1.5676,1.6305,-0.54562,0.47397,-0.18667,-0.90982,0.084254
1,-0.33355,-0.14016,0.18762,-2.7565,0.85412,-0.44359,-0.28822,-0.11277,-0.88954,-0.34597
1,-0.052168,-0.38837,0.097725,-0.010525,1.7087,0.28132,-0.077216,-0.26975,2.0764,0.86877
1,-0.81357,0.09466,0.28319,-2.8251,1.5101,-0.46426,-0.28255,-0.080329,-1.0706,-0.54209
1,-0.40653,-0.10202,0.82453,-1.7806,-0.63461,-0.56258,0.7668,-0.28756,-0.92631,0.3791
1,-0.22245,-0.36827,0.27694,-2.7217,1.7296,-0.80122,0.16654,-0.33782,-0.83508,-0.91507
1,0.60603,-0.16644,0.43195,-1.1138,0.81212,-0.15935,-0.080805,-0.10705,-1.0391,0.26577
1,0.070202,0.053892,0.25141,-2.6971,-0.024117,-0.15053,0.020626,-0.00022155,1.2612,0.18107
1,-0.89305,-0.13821,0.16675,-2.6376,-0.028527,-0.6523,-0.39002,-0.10853,-0.69047,-0.27956
1,0.82089,-0.3917,-0.28628,1.0108,2.8499,-0.96922,2.3269,-0.52435,1.0957,0.033926
1,0.29466,0.25711,-0.17001,-2.7449,0.66038,-0.49863,0.2158,-0.16969,-0.49663,-0.50284
1,-0.34646,0.7713,0.37678,-2.1417,-0.27191,-0.93194,0.10497,-0.14791,-0.71679,-0.20317
1,-0.87229,0.21239,0.21963,-1.7325,0.28433,-0.70829,-0.20716,-0.16229,-1.0078,-0.42044
1,-1.4918,-0.070285,0.17078,-3.4618,0.87181,-0.039029,-0.88821,-0.062429,-1.3259,-1.3125
1,1.5544,0.055502,0.74805,-2.9104,1.9324,0.95338,-0.4338,0.2853,-0.10903,-0.59191
1,-1.1586,0.16845,0.25361,-3.0489,-0.013635,-0.74856,0.036042,-0.26746,-1.1437,-0.65705
1,-0.63976,0.42568,0.5605,-2.6568,2.1782,-0.74218,-0.16249,-0.21387,-0.93001,-0.34168
1,1.6433,-0.50482,-0.23582,-2.616,1.6283,1.3369,0.43394,-0.44792,-0.79071,0.24475
1,-0.81066,0.10947,0.0031875,-0.89429,-0.11114,-0.51108,-0.62395,-0.0071845,-0.48278,0.026583
1,-0.90011,0.023017,0.25681,-1.804,1.2965,-0.16629,-0.54418,-0.18015,0.36034,-0.4994
1,0.15958,-0.35011,-0.071079,-4.0412,3.3254,-0.43303,-0.84189,-0.23727,-0.49369,-0.19763
1,-0.10455,0.30864,-0.039408,-2.4594,0.26707,-0.77909,0.68971,-0.029588,-0.73293,-0.44367
1,-0.29711,-0.12607,-0.23957,-2.7931,0.086507,-0.78057,-0.24058,-0.045733,-0.61063,-1.2537
1,-0.72598,0.031375,0.026538,-3.6357,0.49225,-0.27125,-0.65656,-0.12256,-0.43884,-0.7813
1,-0.023369,0.27227,-0.014651,-3.1629,-0.042065,-0.62121,0.31512,-0.086443,-0.81286,-0.84132
1,-1.2666,0.070532,0.41081,-1.3037,0.9804,-0.49907,-0.33857,-0.24555,-0.19182,0.18522
1,-0.98389,-0.25196,-0.060605,-2.8956,0.11702,-0.27048,0.094682,-0.26785,2.5363,-0.32695
1,-1.2699,0.11392,0.11031,-1.7708,0.20722,-0.29722,-0.68018,-0.23729,2.5352,-0.18753
1,-0.21462,-0.073434,0.082706,-2.7017,0.43034,0.65833,-0.95201,-0.30777,1.0643,1.1531
1,-0.23578,-0.12526,0.16213,-1.8723,1.2152,-0.77356,-0.34155,-0.16377,1.7831,-0.14597
1,0.020927,-0.2261,-0.05043,1.232,-0.73408,0.89144,0.24623,-0.21728,-0.30271,-0.019249
1,-1.3938,0.028901,0.65553,-2.4289,0.82802,-0.30568,-0.20989,-0.089334,-0.42,-0.29555
1,0.055209,0.024353,0.88998,-2.3946,0.051024,-0.35113,-0.24142,0.12811,0.57342,0.28003
1,0.6705,-0.60294,-0.1351,-2.8659,-0.59073,0.13817,-1.1508,0.32293,-0.94478,0.60882
1,-0.53837,-0.056148,0.13884,-1.501,0.12175,-0.64563,-0.31218,-0.022964,0.91789,-0.54383
1,0.0036248,0.073131,-0.012213,-1.0217,-0.02748,0.95913,0.097981,-0.16827,0.24463,1.8816
1,-0.1204,0.2542,0.31943,-1.4213,1.0429,-0.591,-0.082546,-0.24346,-0.97952,-0.10699
1,-1.1418,0.080552,-0.10832,-4.3027,0.12613,-0.80234,-0.16452,0.096285,0.90024,-0.69509
1,-2.546,-0.24836,0.27723,-3.8831,1.4357,-0.46021,-0.64891,0.23996,2.9593,-0.017305
1,-0.61793,-0.16455,0.42099,-2.2153,0.72737,-0.54157,-0.30398,0.018271,0.31339,-0.34873
1,-0.17485,-0.054199,0.35176,-2.0178,0.35327,-0.086859,-0.5214,-0.16506,0.70196,1.0988
1,-0.52603,-0.13839,0.13286,-1.4228,1.3403,-0.62008,-0.54137,-0.25709,0.008327,-0.3184
1,-0.51686,-0.21775,0.44382,-1.9343,0.4339,0.047041,-0.68632,-0.18052,-0.7177,-0.58658
1,-0.40093,0.050549,0.02806,-3.8333,1.1727,-0.46042,-0.43709,-0.025367,-0.53442,-1.0313
1,-1.4071,0.058879,0.17894,-2.6459,0.80088,-0.5128,-0.55843,-0.1201,-0.8343,-0.44787
1,1.4043,0.078487,0.68016,-1.9593,-0.31371,0.01614,0.16594,-0.2715,-0.78723,0.0028703
1,-0.59438,-0.11925,0.32239,-2.2759,1.3571,-0.41699,-0.20283,-0.088923,-0.13738,-0.40277
1,0.20418,-0.15957,0.29066,-2.2584,1.2883,-0.46947,-0.14068,-0.078624,1.9581,-0.057762
1,-0.30763,-0.082776,-0.12823,-2.4338,0.79008,-0.64277,-0.6661,-0.14222,-0.085733,-0.53454
1,0.29508,0.095771,0.73483,-0.7773,1.3501,-0.52829,-0.10792,-0.13075,-0.38486,0.95356
1,0.45822,-0.084175,0.38893,-2.6107,0.52242,0.30978,-0.36844,-0.25385,0.83378,-0.044918
1,-0.49129,-0.13503,-0.025538,-3.7242,1.0019,-0.45634,-0.41539,-0.25495,-0.70385,-0.98381
1,-0.24132,0.25222,0.56443,-2.3725,2.5553,-0.63664,0.36598,-0.17973,-0.72485,0.23021
1,0.66837,-0.062401,0.17912,-0.85172,1.6851,-0.16256,-0.6769,-0.13752,-0.32481,-0.14434
1,-0.63974,0.032643,0.20714,-2.4401,0.39139,-0.73713,-0.098827,-0.15153,-0.91341,-0.6796
1,-0.38721,0.24176,0.52487,-3.0278,2.7983,0.62922,-0.61543,-0.028955,-0.22151,-0.24726
1,-1.2625,0.18845,0.021949,-3.2057,0.13471,-0.72125,0.41535,-0.084929,-0.30806,-0.30126
1,-1.1884,0.54104,0.20826,-2.6086,1.3057,-0.14207,-0.48115,-0.158,-0.16707,-0.47474
1,-0.90812,-0.04464,-0.070621,-4.0187,-0.26495,-0.66355,-0.35736,0.013847,-0.79007,0.19394
1,-1.2722,0.73024,0.062418,-0.21905,-0.4854,-0.72542,0.37049,0.050713,0.55419,-0.37512
1,-0.76329,0.28258,0.094586,-2.9904,1.2687,-0.77215,-0.18006,-0.13065,-0.74643,-0.47617
1,-1.084,-0.56974,0.12777,-2.9924,0.472,-0.56698,-0.65563,-0.16419,0.88923,-0.9052
1,-0.5261,-0.32147,0.21608,-1.8241,1.2576,-0.18901,-0.406,-0.10722,-1.2935,-0.37538
1,-0.70326,-0.12611,0.8969,-0.97724,0.012028,0.057975,-0.020665,-0.27321,-1.4856,-0.026786
1,1.1986,0.011177,0.46985,-1.5165,1.0387,0.34537,0.88527,-0.15393,-1.0895,1.1887
1,-1.2593,-0.085039,0.27205,-2.4614,1.0315,-0.63413,-0.24832,-0.0054574,-0.76988,-0.2416
1,-0.39054,0.025137,0.016618,-2.5696,0.58095,-0.47011,0.1702,-0.22208,-0.02135,-0.42004
1,-0.37252,0.076822,0.33453,-2.7141,0.93733,-0.61834,0.30068,-0.10557,-1.21,-0.179
1,-0.86725,0.17872,0.10101,-3.0831,-0.44784,-0.58562,-0.2129,-0.21833,-0.87431,-0.060496
1,-0.74059,-0.1473,0.092879,-2.6544,0.29831,-0.17302,-0.39208,-0.044111,0.59841,-0.62252
1,1.3805,-0.28594,0.26439,-0.098347,0.56885,-0.3948,-0.011405,-0.15283,-1.3964,-0.2803
1,1.7309,-0.28802,-0.10522,-0.5899,0.77907,0.66843,0.21541,-0.37094,3.4345,0.067805
1,-0.044004,-0.1722,0.058959,-2.8076,1.3815,-0.6677,-0.1926,-0.29571,-0.56254,-0.38853
1,-0.50857,0.027924,0.56076,-2.1361,0.87364,-0.7489,-0.50203,-0.17241,-0.3168,-0.36564
1,-0.45757,0.23202,0.68259,-2.0438,2.3044,-0.71849,0.033535,-0.20441,-0.58596,-0.5636
1,-0.12809,-0.37417,-0.075374,-4.2762,0.21234,-0.5991,-0.14063,-0.076178,-0.6053,-0.42052
1,-1.0643,-0.31544,-0.21077,-3.1245,1.3287,-0.88874,-0.099646,-0.15713,-0.74545,-0.34021
1,-0.16899,-0.22435,0.2328,-2.071,1.8312,-0.39885,0.27586,-0.18543,0.11862,-0.050772
1,-1.0526,-0.15825,0.20555,-2.991,0.43928,-0.10107,-0.7843,-0.10995,-0.88682,-0.12524
1,-0.5492,0.049768,0.42853,-0.62954,1.2424,-0.43693,0.79518,-0.11291,1.0239,-0.041233
1,-0.71072,0.17049,0.47931,-1.504,-0.46836,-0.58561,0.25656,-0.035902,-0.69548,0.12614
1,-0.73304,0.62508,-0.052166,-5.125,1.1635,-0.15959,0.079914,-0.24989,-1.0136,-0.10785
1,0.4575,-0.21515,0.70924,-2.0643,0.89747,-0.44668,0.074684,-0.21905,-1.1041,-0.39874
1,-0.30835,0.092857,0.049615,-2.9127,0.38091,-0.43291,-0.15659,0.05147,0.54468,-0.48641
1,0.59006,-0.052389,-0.032161,-4.486,-0.4271,-0.73367,-0.14715,0.11563,-0.82891,-0.37388
1,0.54772,0.48046,0.31738,-0.94207,1.4345,0.17401,0.36,-0.10712,-0.58819,0.40768
1,-1.1528,-0.17151,-0.15751,-2.9928,0.80474,-0.017909,-0.089586,-0.21544,0.81747,0.35934
1,-0.9558,0.037081,0.4543,-1.7622,1.4029,-0.6898,0.002127,-0.13154,0.055655,-0.088557
1,-0.59203,-0.22311,0.13044,-4.9801,0.089638,-0.55686,-0.4862,-0.19071,-0.70437,-0.88918
1,0.063438,0.029602,0.074257,-0.77809,1.0066,0.41289,0.021188,-0.21732,1.9187,-0.1581
1,-0.12141,-0.058859,0.037733,-2.9555,0.98722,-0.73296,0.3721,-0.064186,-0.69548,-0.60434
1,-0.84321,0.35581,0.10983,-2.4134,-0.093901,-0.68895,-0.45536,0.001514,-0.12431,-0.66859
1,0.40257,0.19857,-0.045844,-0.58646,-0.036639,-0.30347,0.47147,-0.11772,-0.37508,-0.58015
1,-1.7105,-0.040437,0.030966,-4.4896,-0.46021,-0.6757,0.0093649,-0.013318,1.608,-0.25264
1,1.648,-0.44723,-0.11642,1.6998,-0.60823,0.91104,-0.71626,-0.19467,0.88365,0.74107
1,-1.3011,0.40578,0.037161,-4.2555,-0.42618,-0.45579,-0.21826,0.085672,-1.0998,-0.32365
1,-0.87585,-0.40106,0.15102,-2.9613,-0.52983,-0.71989,0.38596,0.097427,0.19594,-0.69288
1,-0.8799,-0.076733,0.04352,-1.686,0.29471,-0.77049,-0.01121,-0.15616,0.045497,-0.40308
1,-0.22252,-0.055781,0.14892,-2.639,0.59586,-0.31719,0.51731,-0.21039,-1.0372,-0.51093
1,-0.45351,0.023299,0.64067,-0.62567,3.0529,-0.41702,0.27808,-0.24053,-1.219,-0.12711
1,-0.13018,0.35609,0.17389,-3.3515,-0.16648,-0.5857,0.36158,-0.0054091,-0.82656,-0.58751
1,0.9888,0.1571,-0.036178,-1.0682,0.32839,-0.26086,0.11637,-0.063809,-1.3404,1.2716
1,-0.35159,0.83455,0.32615,-2.2941,0.26662,-0.47412,-0.3883,0.0089536,-0.17409,-0.56502
1,-0.78219,-0.22378,0.08939,-2.7063,0.077154,-0.15042,-0.11422,-0.2517,2.5052,-0.42321
1,-1.3765,0.0016248,0.097505,-3.4164,0.4014,-0.56234,-0.022744,-0.13066,-0.49585,-0.65926
1,-1.1785,-0.11577,-0.033517,-3.4135,-0.072182,-0.51361,-0.15025,-0.046994,-0.83313,-0.4373
1,-0.87764,-0.28925,0.059399,-2.8345,-0.30387,-0.79852,-0.01277,-0.024364,0.4582,-0.84218
1,-0.80732,-0.015304,0.41456,-2.2097,-0.37386,-0.81696,-0.32529,-0.17842,-0.12752,-0.30209
1,-1.1235,-0.096872,-0.089279,-4.005,-0.19218,-0.45705,-0.37754,-0.026761,2.1468,-0.35976
1,0.5585,0.39642,0.015854,-1.6256,0.41328,-0.18007,-0.52719,0.021498,1.1071,0.046075
1,-0.51445,-0.14834,0.58348,-1.9078,0.60025,-0.71251,0.055186,-0.20736,0.49825,-0.58436
1,0.22427,-0.33819,0.091203,-1.9554,0.25108,-0.3221,-0.60203,-0.1748,0.33988,-0.023529
1,0.11161,-0.051289,0.4023,-2.5166,0.47597,-0.45656,-0.30733,-0.057385,-1.2155,-0.54967
1,0.097993,0.26601,-0.029456,-1.6684,0.66211,-0.26675,-0.30626,-0.21226,-0.46018,-0.46985
1,-0.52368,0.043625,0.66737,-2.5235,0.13428,-0.58959,-0.42923,-0.22008,-0.7279,0.28003
1,-1.0596,0.093815,0.080407,-2.792,0.58608,-0.56886,-0.21149,-0.23107,0.55204,-0.37015
1,-0.7597,0.2223,0.53147,-0.83586,-0.39182,0.19632,-0.32281,-0.28715,-0.076139,0.16313
1,-0.40304,0.035252,0.35224,-2.5932,0.30797,-0.32868,0.018211,-0.12877,-0.8261,0.078244
1,-1.3629,0.46818,-0.10158,-2.5762,-0.27869,-0.903,0.026305,-0.14309,-0.1239,-0.43755
1,0.42154,-0.19773,0.86922,-2.3184,0.058215,0.11494,-0.79721,-0.18225,-0.89168,-0.1465
1,-1.6209,-0.19135,-0.038577,-1.3573,1.9413,-0.27917,0.20172,-0.23347,-0.4445,-0.29482
1,-0.95966,-0.20992,-0.013011,-5.1256,1.4549,-0.73347,-0.82811,0.069768,-1.1069,0.14997
1,-0.70892,0.89407,-0.011144,-1.7675,-0.57409,-0.54069,-0.37789,0.054212,-1.0927,0.52111
1,-0.43285,0.36375,0.66967,-2.9281,1.0807,-0.50843,-0.066967,-0.18737,-0.63757,-0.12541
1,0.30297,0.11887,0.37324,-1.011,0.43333,-0.084652,-0.90617,0.040814,0.15688,0.20426
1,-0.3564,0.53924,1.5451,-0.20812,-0.39833,-0.45674,0.003145,-0.13177,-1.0954,0.1851
1,-0.35125,-0.0083312,0.14695,-2.2174,2.0785,-0.0052691,-0.0243,-0.0085889,0.35171,-0.13646
1,-0.3532,0.13161,0.21135,-2.668,0.28426,-1.0197,-0.22359,-0.13246,-0.85283,-0.40117
1,0.31303,-0.25927,0.6033,-2.534,-0.24074,-0.18463,0.2043,-0.21074,-0.78533,-0.099965
1,-0.12513,-0.21615,1.3497,0.66225,-0.41,-0.5086,-0.2013,-0.16585,-1.3664,0.165
1,0.59724,-0.16841,0.48191,-1.7108,-0.25798,-0.50444,0.11791,-0.12389,-0.22439,0.73581
1,-1.2638,0.093592,0.019122,-3.0139,0.020253,-0.8099,-0.37744,0.0524,0.7334,-0.17689
1,-1.3551,-0.22303,0.15465,-1.2429,1.2374,-0.96183,0.039452,-0.10909,0.065096,-0.88448
1,-0.64263,-0.28999,0.88448,-0.74321,-0.37778,-0.17429,0.48536,-0.22521,-0.97744,-0.72449
1,0.44987,0.042585,1.3953,1.4641,-0.69197,0.84615,1.5586,-0.081634,-1.1168,0.98082
1,-0.37394,0.57119,0.18395,-1.8865,0.72759,-0.42965,-0.22837,0.10289,1.3509,-0.090272
1,-0.42139,0.04129,0.52558,-1.08,-0.60022,-0.42658,0.16562,0.0075393,-0.8349,-0.073402
1,-0.65503,-0.009714,0.17299,-2.1494,-0.12141,-1.059,0.70314,-0.32882,-0.88331,-0.77445
1,-0.96328,0.60423,0.212,-2.8427,0.08239,-0.81028,-0.34835,0.078574,-0.81089,-0.25311
1,0.044767,0.071037,-0.057752,-2.9083,1.172,-0.70889,0.085546,-0.12744,-0.45086,-0.12481
1,-0.70973,0.2921,-0.053294,-2.7951,-0.45011,0.013963,-0.72147,0.23551,-1.3139,1.3102
1,-0.47659,-0.020172,0.85005,-1.172,0.10994,0.361,-0.12977,0.19795,-0.027624,-0.2465
1,0.22529,0.070448,0.16514,0.75651,1.1079,0.028992,-0.29478,-0.19328,0.23124,0.011122
1,-0.62759,0.11431,-0.020511,-1.775,0.17423,-0.63989,-0.27512,-0.20406,1.2596,0.47267
1,-2.0746,0.1117,0.31371,-1.3075,1.1428,-0.80732,0.66448,0.090174,0.3462,-0.27932
1,0.30531,1.4573,0.27701,-0.48114,0.68098,0.25514,-0.54363,-0.20384,2.0703,0.18825
1,-0.78556,-0.039638,0.19673,-3.4713,0.58576,-0.315,-0.37294,-0.12818,-0.62892,-0.10211
1,0.31757,0.27514,0.20523,-1.1535,2.3261,-0.35417,-0.23518,-0.19454,-0.62636,0.4978
