class,TFRC,CD26,MIG6,GAPDH,INPP4B,FOXM1,NF2,ACVRL1,IGFBP2,X4EBP1
1,-0.88932,0.023236,-0.0043965,-2.0407,1.4376,-0.89941,0.25318,-0.2026,0.1539,-0.41954
1,-0.22486,-0.26966,0.3362,-2.2041,0.30179,1.2474,-0.76631,-0.26467,2.7535,0.54025
1,0.56588,-0.35845,-0.15247,-0.81708,0.23614,-0.054007,-0.29147,-0.1993,1.3642,0.38325
1,0.33672,-0.16073,-0.088408,-2.089,1.5944,-0.357,-0.16777,-0.17719,0.04706,-0.39331
1,-0.17513,-0.15962,0.21881,-2.002,0.87015,-0.024949,0.10579,-0.32082,1.4757,0.39254
1,-0.50344,-0.36693,-0.2168,-2.1536,-0.37347,0.65144,-0.55656,-0.21061,2.5916,0.37918
1,-0.55793,0.035247,0.12159,-2.8913,-0.19431,0.24208,0.19479,-0.38027,-1.0962,0.047618
1,-0.89321,0.16462,-0.053044,-4.1482,0.23203,-0.67281,-0.14675,0.049607,-0.50018,0.026639
1,-0.96343,-0.017473,0.052188,-2.6631,1.7073,-0.87953,-0.57591,-0.13455,-0.19974,-0.16287
1,0.97453,0.12973,0.09311,0.91733,1.5534,0.44855,-0.39766,-0.13845,-0.11088,0.65134
1,-0.16699,-0.014269,0.2537,-2.9324,0.14849,-0.023234,-0.41226,0.065285,1.5823,-0.1488
1,-0.10518,0.0054197,1.2059,-2.0826,0.7394,-0.19665,-0.33146,-0.047123,0.097128,0.010864
1,1.2564,0.21556,0.1936,-2.4044,0.92883,0.18459,0.61662,-0.33471,-0.081308,0.020816
1,-1.8886,-0.25335,-0.21295,-2.8171,-0.0020845,-0.75453,-0.35252,-0.14771,1.1645,-0.27824
1,-0.61221,0.029906,0.16879,-1.8167,1.2395,-0.3795,-0.20347,-0.22015,0.44565,0.11318
1,-0.83914,-0.027864,0.16525,-3.4467,0.73929,-0.72681,-0.45622,-0.27782,-0.99895,-0.52174
1,-0.47097,0.20797,1.0512,-1.5219,0.90892,-0.11842,-1.3841,-0.065102,0.35975,0.37915
1,-0.4537,0.30066,0.32683,-4.0456,-0.05505,0.050569,-0.14018,0.091057,-0.85314,0.47343
1,0.25886,-0.34464,-0.046084,-5.0074,2.0765,-0.84712,-0.043468,-0.10799,0.5484,-0.32422
1,-0.050128,-0.39936,-0.21637,-4.2322,0.017027,-0.67649,-0.32179,-0.20361,-0.94885,-0.86067
1,-1.1521,-0.020935,-0.014919,-3.6857,0.372,-0.53223,-0.42586,-0.00090852,0.18311,-0.31756
1,-0.63628,0.33337,0.91158,-0.60104,1.005,-0.013572,-0.31272,-0.033561,-0.94503,0.42278
2,1.2481,-0.47597,-0.19593,-2.4202,-0.57182,-0.11677,0.39401,-0.21585,1.2556,0.44996
2,1.1188,-0.30329,-0.15854,-0.70234,0.4128,-0.61066,0.3442,-0.21732,0.32116,-0.45643
2,-0.60247,-0.45111,-0.12923,-3.7164,0.025185,-0.51599,-0.075173,-0.11263,0.81629,-0.19678
2,2.2994,-0.55599,-0.46464,0.27776,-0.50123,1.0325,1.1131,-0.55994,1.7437,0.19329
2,1.5218,-0.58896,-0.25749,-1.9915,0.25593,0.17884,0.57569,-0.35658,1.3741,0.10374
2,-2.606,-0.48917,-0.061472,-2.3424,0.24867,-1.0302,0.1795,-0.25834,0.96501,0.19784
2,-0.4879,-0.46162,-0.16012,-0.055199,3.2117,-0.70376,0.76333,-0.065596,-1.1319,-0.40324
2,1.0737,-0.36744,-0.33115,-0.34312,-0.22117,0.10208,0.6257,-0.38232,1.4707,-0.28786
2,-0.16433,-0.14323,0.0043954,-2.837,-0.018009,-0.70963,0.16647,-0.12541,-1.0903,-0.068785
2,1.7328,0.013555,0.070149,-1.9532,0.0988,-0.47344,0.067139,-0.20074,1.0057,0.19893
2,-1.1584,0.082835,-0.038072,-3.3735,0.27725,-0.58904,-0.1315,-0.15827,0.20957,-0.34811
2,0.64971,-0.41522,0.18451,-0.59001,-0.54548,1.0506,0.2279,-0.33131,1.6986,-0.23214
2,0.79771,-0.38817,-0.15569,-1.5367,-0.27344,-0.015577,0.83978,-0.37282,1.1577,-0.55014
2,2.5397,-0.20354,-0.13167,-1.9928,0.41338,-0.23235,-0.29443,-0.2539,0.53135,0.0081801
2,1.3975,-0.36797,-0.17384,-2.1146,-0.10733,-0.28257,0.13601,-0.19293,0.37141,0.17425
2,1.9283,-0.22513,-0.14629,-2.2404,0.14479,-0.64628,-0.24116,-0.22507,3.0555,0.84618
2,0.55415,-0.26545,-0.20832,-1.4348,-0.2544,-0.30588,0.34684,-0.26647,1.8862,2.2535
2,0.16291,-0.31032,-0.03217,-1.734,0.29312,-0.56908,0.12936,-0.1745,0.96106,-0.17707
2,2.2086,-0.25194,-0.23564,-0.22999,-0.59024,0.21601,0.8725,-0.276,0.90856,0.55254
2,1.7546,-0.29234,-0.0013326,0.37462,-0.6859,0.79478,0.10635,-0.13763,0.56248,-0.014904
2,-0.54485,-0.43672,-0.072082,-3.6741,0.409,-0.33529,0.1925,-0.29563,-0.11105,-0.19309
2,2.7198,-0.22267,-0.13385,-0.31882,-0.53888,0.22406,0.50608,-0.27,2.4851,-0.13837
2,-0.096024,-0.49236,-0.21606,-0.44789,-0.36426,-0.033046,0.045909,-0.33524,1.5084,-0.48389
2,1.2902,-0.64134,-0.067547,-2.772,0.39549,0.67624,-0.1064,-0.34361,-0.55249,0.54413
2,1.7239,-0.46422,-0.25971,0.86802,0.81961,-0.070189,1.0374,-0.30884,-0.26127,0.43641
2,1.4705,-0.10387,-0.17856,-1.556,-0.38018,0.82482,-0.11548,-0.2206,0.53677,-0.069691
2,0.95472,-0.4156,0.055068,-2.2072,-0.084455,1.4741,-0.16372,-0.25858,-0.75385,0.26563
2,-0.026206,-0.11434,-0.088787,-2.0049,0.4332,-0.57436,-0.016106,-0.15992,1.0467,0.03658
2,1.013,-0.028995,-0.16413,-0.47404,-0.17233,0.03552,0.10395,-0.35994,3.158,-0.016651
2,1.4248,-0.38156,-0.14936,0.69551,-0.23545,0.25035,0.48614,-0.36328,1.285,-0.30023
2,2.1388,-0.29673,0.20115,1.9478,0.45277,0.73556,0.148,-0.0032531,-0.7595,-0.0027194
2,0.18331,-0.3785,-0.22661,-1.1482,-0.07229,0.27635,-0.14603,-0.34017,0.53696,2.592
2,2.0831,-0.34839,0.056289,3.0324,-0.48835,0.22145,0.62793,-0.22189,0.33753,0.4757
2,1.0033,-0.57273,-0.026044,-1.5837,-0.06308,-0.14008,0.38795,-0.16913,0.82594,0.15227
2,1.339,-0.12931,-0.083268,-1.1905,-0.40414,-0.47984,0.4813,-0.077401,-0.66871,-0.052093
2,0.70373,-0.50707,-0.43725,-0.99983,-0.4733,0.85807,0.077478,-0.44628,0.18219,0.024454
2,0.83288,-0.34424,0.041615,0.40597,0.0419,-0.47173,0.67452,-0.0091628,-1.2387,0.92822
2,1.6375,-0.34751,-0.21481,0.66029,-0.62712,-0.1164,1.1219,-0.45859,1.9651,0.43005
2,0.58846,-0.084794,-0.024335,3.2422,-0.2505,0.79751,-0.070067,-0.068624,2.2414,1.3307
2,1.1299,-0.10558,-0.084381,-1.0788,-0.52199,0.63832,0.2357,-0.24632,0.15821,0.68676
2,1.3219,-0.4244,-0.24431,-0.87174,0.53064,0.37391,0.46689,-0.3764,0.95473,-0.059573
2,0.85206,-0.36473,-0.19966,-2.5279,0.012089,0.0033268,0.28156,-0.23343,0.40024,0.16241
2,2.5927,-0.49374,-0.21238,0.5367,-0.0032437,-0.20158,0.82473,-0.29754,0.14815,1.9224
2,1.3525,-0.34942,-0.26039,0.56162,-0.76589,1.0839,0.62355,-0.27444,1.5929,0.21588
2,0.69469,-0.36412,0.3885,-1.5597,-0.30828,-0.07982,-0.2935,-0.084275,0.38624,1.232
2,0.46101,-0.49458,-0.25796,2.2617,-0.49355,0.31294,0.67261,-0.50644,1.787,0.0051338
2,1.4704,-0.24577,-0.060915,1.8831,-0.44086,-0.65484,0.19029,0.041073,0.36484,0.26824
2,1.8813,-0.32979,-0.15686,-1.8002,-0.25872,0.0087106,0.13124,-0.34903,2.5936,0.12804
2,0.99803,-0.47366,0.18425,0.18028,-0.65036,-0.70646,0.77193,-0.039002,2.5266,-0.097503
2,0.50679,-0.55315,-0.031016,-0.79311,-0.52046,0.92506,0.17226,-0.28533,-0.69814,-0.049686
2,1.9431,-0.35804,0.14807,1.0285,-0.64589,0.50335,0.33798,-0.23234,1.4716,1.1257
2,1.3249,-0.26566,-0.17608,-0.87326,0.60397,-0.15593,0.28262,-0.15685,-0.54376,0.76506
2,1.6467,-0.42917,-0.30224,-1.1724,-0.27376,0.065445,0.26185,-0.25366,2.0874,0.26187
2,0.13501,-0.32927,-0.07501,-2.074,-0.52587,-0.22857,-0.20719,-0.21321,1.0881,0.45047
2,0.7464,-0.30064,-0.14411,-1.8917,-0.47155,-0.071794,0.32115,-0.29533,0.3786,-0.48089
2,1.0012,-0.24613,-0.10127,-0.96443,-0.51099,-0.1262,0.29221,-0.26398,2.9968,0.23571
2,-0.30925,-0.36179,-0.14585,-2.4743,0.26034,-0.34224,0.28802,-0.34534,-0.99075,-0.30236
2,1.4157,0.055301,-0.33749,0.4876,-0.94595,-0.44613,0.53087,-0.44346,1.2586,-0.42314
2,1.7273,-0.32035,-0.16427,-3.2587,0.068033,-0.14137,0.38099,-0.30805,-0.18403,0.1704
2,1.2906,-0.38567,0.081267,0.26643,-0.87138,-0.35446,0.69167,-0.093265,1.3467,0.95611
2,2.4413,-0.21869,-0.037711,-0.91088,-0.69913,-0.23369,-0.29501,-0.11988,1.0038,1.8429
2,1.4321,-0.42159,0.029824,-0.96626,0.22737,-0.36511,0.32266,-0.36526,1.0091,0.2914
2,2.1422,-0.38576,-0.12683,0.95611,-0.49103,0.1078,0.84864,-0.32646,1.6599,-0.15503
2,-0.72881,-0.26522,-0.065845,-3.9024,0.60078,-0.28843,-0.024239,0.0055983,-0.61984,-0.62985
2,-0.10609,-0.2355,0.065513,-1.8072,1.4089,0.58955,0.3282,-0.25956,0.067951,0.036803
2,1.2853,-0.36298,-0.21685,-2.0553,0.12836,-0.18498,0.0013944,-0.30223,-0.5967,0.41613
2,2.6532,-0.41085,-0.20527,-0.52943,0.0887,0.23717,0.30049,-0.38772,0.95415,0.075922
2,1.5011,-0.012634,0.13254,0.71443,-0.17773,-0.3089,0.976,-0.10066,-0.29274,0.11048
2,-1.7354,0.22442,0.65251,-2.3689,0.2178,0.24409,0.13329,-0.24168,-1.3332,0.95421
2,1.3832,-0.36226,-0.35866,-2.0866,-0.30789,0.30162,0.8571,-0.58286,0.055048,-0.26045
2,0.64771,-0.32381,-0.01327,-2.7582,-0.083077,0.30218,0.13807,-0.24623,1.2949,0.14925
2,0.040085,-0.37104,-0.20552,-2.5837,0.67492,0.067575,0.25407,-0.29085,1.3536,-0.099883
2,1.54,-0.53572,-0.078753,1.0306,-0.3635,-0.44589,-0.023343,-0.21575,1.0933,0.9832
2,1.1722,-0.23926,0.057102,-0.66766,-0.046952,-0.4741,0.42384,-0.0084753,0.35888,-0.46145
2,0.0051344,0.055402,-0.13644,-1.8545,0.11819,-0.43472,-0.30473,-0.087331,-0.13625,0.58655
2,0.13001,-0.43866,-0.23828,-1.6588,0.044332,-0.44042,0.19214,-0.31063,-0.34849,-0.17483
2,1.3665,-0.18697,-0.091466,-1.2418,0.61883,-0.5577,0.99126,-0.30271,-1.0658,-0.35172
2,-0.22797,-0.051554,-0.043447,-4.8022,-0.25209,-0.54023,-0.21918,-0.13834,0.93387,1.5227
2,1.2339,-0.33474,-0.1816,-1.8011,0.40173,-0.082063,1.2729,-0.24004,-0.83124,0.36651
2,0.20226,-0.55144,-0.0654,-2.2911,0.3576,-0.1434,0.12171,-0.11143,2.2954,-0.52503
2,-0.073525,-0.13966,0.026893,-2.5074,-0.69632,-0.011749,0.096989,-0.19054,2.0477,0.72246
2,-0.33832,-0.22648,-0.25674,-1.3268,-0.43862,-0.58281,-0.32856,-0.10441,1.8934,1.4349
2,0.77472,-0.60084,-0.11645,1.6105,2.1425,0.54636,-0.31841,-0.34893,-1.5003,-0.56096
2,1.5179,-0.66599,-0.2506,0.054693,-0.15331,-0.079172,-0.034078,-0.28356,0.54695,0.1581
2,1.4291,-0.14118,-0.0098392,-2.3258,-0.51715,-0.063917,0.38372,-0.24919,2.3221,3.3126
2,1.1371,-0.2068,0.019787,-0.060249,-0.24864,-0.055358,0.48666,-0.27507,1.9501,0.054422
2,0.4622,-0.25626,-0.15127,-2.031,-0.62298,0.45132,-0.53968,-0.20589,1.1188,0.12717
2,1.4816,0.19103,-0.0079229,0.2328,-0.1601,0.017912,0.66928,-0.0036391,0.69043,0.51514
2,0.0063644,0.065837,-0.060076,-1.2595,0.30809,-0.51297,-0.14662,-0.18609,0.073399,0.17925
2,2.5556,-0.26945,-0.014478,-0.77568,-0.037293,0.08698,0.82658,-0.16647,1.8133,-0.3452
2,1.8553,-0.70592,-0.35903,-0.8215,0.26819,0.48606,0.18734,-0.3005,1.8471,0.16002
2,0.14274,-0.13548,-0.075335,-4.1204,0.14984,0.27245,0.20565,-0.21453,0.77975,0.72263
2,1.118,-0.18442,-0.0081707,-1.2723,0.12356,0.36415,0.26806,-0.20679,0.15227,0.26196
2,1.4691,-0.18077,-0.048053,-0.10939,-0.35508,0.19953,-0.037616,0.0037592,1.4992,1.9854
2,0.54068,-0.31748,0.018408,-2.4756,-0.065644,-0.23995,0.47231,-0.078759,-0.37206,0.17193
2,0.37775,-0.25064,-0.033428,-2.7689,0.039746,-0.50587,-0.5006,-0.071686,-0.18944,-0.22644
2,-0.43279,-0.24043,-0.15178,-2.1839,-0.10228,-0.24031,0.61627,-0.14822,-0.09028,0.88959
2,1.6323,-0.26075,-0.21793,0.49546,-0.64159,-0.41361,0.19261,-0.061062,1.8443,0.44826
2,0.48159,-0.2692,-0.16317,-0.46608,-0.056515,0.48101,0.48128,-0.33225,0.62021,0.093309
2,1.3714,-0.43824,-0.064422,-1.0888,-0.22878,-0.23965,0.31874,-0.20501,0.58355,-0.64519
2,1.0258,-0.41554,5.66E-06,-0.16695,-1.1627,-0.72136,0.69136,-0.24543,0.63297,0.81947
2,1.0867,-0.41222,-0.030741,1.5368,-0.45915,-0.098519,-0.34447,-0.20542,0.7797,0.45759
2,1.6226,-0.318,-0.011134,-1.2623,-0.023993,-0.30821,0.16766,-0.27135,1.8473,0.54451
2,2.0651,-0.3187,-0.12693,-2.5396,-0.50795,0.69615,-0.074176,-0.21927,1.2249,-0.44995
2,-0.37044,-0.53128,-0.16698,-1.2684,0.52949,-0.50088,0.18252,-0.30048,1.6597,-0.65835
2,2.1655,-0.89841,-0.54432,0.40045,-0.83759,0.2333,1.3747,-0.58348,2.6677,0.15364
2,0.1098,-0.26602,-0.054125,-0.99272,-0.49164,0.08915,-0.41668,-0.42068,1.577,0.60348
2,0.24785,-0.078835,0.78408,-2.1282,0.42545,0.20926,0.11187,-0.37929,-1.1699,0.012633
2,0.59525,-0.36042,-0.19674,-2.5425,0.89347,-0.49386,0.63234,-0.19699,1.0429,1.3047
2,0.59191,-0.54763,-0.13926,-1.5612,-0.094929,0.38399,0.36915,-0.30436,0.86637,0.43583
2,2.0068,-0.42977,-0.082224,2.5679,-0.5762,0.68853,0.71257,-0.25644,2.6804,1.4529
2,1.7687,-0.32413,-0.16886,-0.47267,-0.46304,0.33647,0.48108,-0.33529,1.1298,1.799
2,1.8925,-0.5454,-0.17472,0.41428,-1.409,0.57446,0.82343,-0.43952,2.8172,1.0483
2,-0.012429,-0.017936,0.22246,-0.87134,0.18621,-0.2536,-1.179,-0.24679,2.7003,0.34655
2,-0.10767,-0.24478,-0.010889,0.11323,-0.54445,0.4239,-0.58855,-0.21407,-0.97336,1.055
2,0.7243,-0.30041,-0.19655,-1.8536,-0.22268,-0.33103,0.075048,-0.1783,2.2253,0.25165
2,0.74185,0.25455,0.88597,-1.0187,-0.091784,0.26992,0.74173,-0.16322,1.6582,-0.10514
2,2.1517,-0.16578,-0.16283,0.28083,-0.25739,-0.17611,0.14621,-0.3322,2.0609,1.1694
2,1.9343,-0.4514,-0.16981,0.24705,-0.16462,-0.12004,0.52034,-0.27543,3.0529,0.39558
2,0.77377,-0.25197,-0.25586,1.3163,-0.2146,0.58265,0.3195,-0.30311,1.6308,-0.42436
2,-0.1722,-0.20788,-0.073588,-1.6917,0.048794,-0.34603,0.2051,-0.15239,0.99522,0.26466
2,1.1032,-0.4118,-0.42968,-0.07817,-0.2624,0.63344,0.91402,-0.47822,1.532,-0.19473
2,0.21822,-0.45175,-0.16365,-2.9549,-0.2955,0.0085664,0.1649,-0.25617,-0.44554,-0.37271
2,-0.29818,-0.39791,-0.14072,-2.5921,-0.35967,-0.27643,0.29758,-0.21538,0.39005,-0.34042
2,1.5703,-0.45599,-0.13237,2.1419,0.055493,-0.40401,0.43908,-0.29754,-0.005966,1.2309
2,-0.55797,-0.59819,-0.15609,-2.7504,-0.52909,-0.38519,-0.24721,0.015157,0.013122,-0.50008
2,-0.47754,-0.14753,-0.10407,-2.8231,0.24078,-0.43604,-0.22676,-0.18531,-0.035925,-0.10024
2,0.89592,-0.018214,0.031273,-0.41064,-0.17898,-0.20677,-0.25181,0.013961,-0.047764,0.53711
2,0.76781,-0.37994,-0.091259,-1.0088,-0.069533,0.10575,0.2168,-0.31456,0.82883,0.024534
2,2.1848,-0.36829,-0.010832,-0.85869,0.2054,-0.078014,1.0087,-0.21814,1.1543,0.99986
2,0.27082,0.40703,-0.32167,-1.8383,0.70094,-0.1752,-0.099267,-0.36253,-0.6713,1.0831
2,1.1598,-0.30574,-0.41276,-0.047019,0.046763,-0.30071,0.59995,-0.46316,1.1365,-0.47043
2,0.32477,-0.017856,0.59642,-1.6032,-0.38458,-0.60514,0.75926,-0.2297,-1.7044,0.58975
2,-0.96172,-0.51614,-0.14732,-1.6157,0.21009,0.13943,-0.037305,-0.22698,1.1994,-0.083267
2,0.48566,-0.28476,-0.18649,-1.1012,-0.22227,0.28082,0.37438,-0.31316,0.55771,0.90399
2,0.85406,-0.22772,-0.042048,0.70213,1.0241,-0.69771,1.2289,-0.28716,0.12366,2.4248
2,-0.54897,-0.23226,-0.0031706,1.4712,-0.34222,-0.24395,0.22481,-0.32957,1.4365,0.45756
2,1.4567,-0.49551,-0.12681,1.0851,-0.71423,-0.091503,0.21853,-0.36696,2.8711,0.34222
2,-0.066726,-0.28456,-0.10556,-1.2067,-0.43792,-0.35243,0.058301,-0.22679,0.59054,0.31331
2,0.22829,-0.17681,-0.06711,-1.5318,-0.30248,-0.29056,0.37026,-0.20201,1.5931,-0.70747
2,0.32433,-0.15102,-0.068983,-0.097101,0.5827,0.22934,0.38774,-0.16962,-0.23095,0.18178
2,0.083242,0.10297,0.17478,-2.4111,0.2099,-0.70903,0.37834,-0.12844,-1.0384,0.26075
2,0.10807,-0.49107,0.23497,-1.0921,-0.34618,0.18925,0.092595,-0.18648,3.7442,0.24813
2,0.66761,-0.50973,-0.29222,-1.4049,-0.34201,0.32466,-0.034238,-0.539,1.158,0.8911
2,2.538,-0.26839,-0.14163,1.3835,-0.66908,-0.05857,0.078606,-0.26369,2.0162,0.49042
2,0.63066,-0.42909,-0.32671,-0.0045528,1.7987,0.64355,-0.22192,-0.29796,-0.40622,0.7823
2,1.548,-0.21696,0.20852,-1,1.0061,0.45809,-0.27007,-0.3497,-0.048938,0.72631
2,0.86024,-0.35943,-0.26597,-2.5712,-0.62621,-0.23929,0.19125,-0.203,1.5883,-0.33215
2,1.7644,-0.62694,-0.39458,-0.87704,-0.27625,0.56683,0.73935,-0.32882,1.6952,0.59392
2,0.88587,-0.27338,0.0032022,-1.0798,-0.32329,0.15084,-0.47568,-0.172,0.61642,0.74158
2,1.9791,-0.030945,0.1108,2.312,-0.65778,0.99723,0.48736,-0.18979,0.27851,0.33021
